user_id,user_role,department,years_of_experience,login_timestamp,login_hour,login_day_of_week,login_location,device_type,daily_login_count,failed_login_attempts,records_accessed_count,records_modified_count,sensitive_record_access,cross_department_access,session_duration_minutes,anomaly_label
697,Doctor,Pediatrics,8,5/31/2022,21,Monday,Hospital Network,Mobile,9,7,282,62,No,No,57,Normal
698,Doctor,Emergency,27,5/6/2022,22,Monday,Hospital Network,Tablet,13,9,208,24,No,No,179,Normal
699,Nurse,Cardiology,7,10/2/2022,11,Sunday,Hospital Network,Desktop,21,5,18,55,No,No,24,Normal
700,Nurse,Pediatrics,19,9/8/2022,19,Monday,Hospital Network,Desktop,24,2,299,12,Yes,No,103,Normal
701,Doctor,Pediatrics,27,12/24/2022,13,Sunday,Hospital Network,Tablet,5,7,81,46,No,No,85,Normal
702,Doctor,Emergency,4,6/8/2022,18,Thursday,Hospital Network,Desktop,7,8,223,18,No,Yes,65,Normal
703,Admin Staff,Pediatrics,20,9/4/2022,21,Monday,Remote VPN,Tablet,16,7,76,78,No,No,35,Normal
704,Admin Staff,Cardiology,21,1/21/2022,16,Tuesday,Hospital Network,Mobile,28,10,6,5,No,No,90,Normal
705,Doctor,Pediatrics,5,1/19/2022,18,Friday,Hospital Network,Desktop,1,0,288,74,No,No,153,Normal
706,Nurse,Oncology,19,5/27/2022,11,Tuesday,Hospital Network,Tablet,4,0,98,74,Yes,No,125,Normal
707,Doctor,Cardiology,30,5/16/2022,15,Sunday,Hospital Network,Mobile,8,6,146,30,No,No,56,Normal
708,Nurse,Oncology,15,2/28/2022,18,Friday,Hospital Network,Mobile,10,6,67,23,No,No,172,Normal
709,Nurse,Cardiology,16,11/29/2022,1,Thursday,Hospital Network,Tablet,29,1,254,72,No,No,171,Normal
710,Admin Staff,Oncology,5,1/6/2022,7,Monday,Remote VPN,Mobile,6,8,261,77,No,No,145,Normal
711,Nurse,Oncology,1,6/14/2022,9,Thursday,Hospital Network,Tablet,20,2,6,54,No,No,137,Normal
712,Nurse,Pediatrics,15,3/21/2022,12,Friday,Hospital Network,Tablet,7,1,168,64,No,No,145,Normal
713,Doctor,Pediatrics,23,2/9/2022,9,Saturday,Hospital Network,Desktop,15,3,122,69,No,No,144,Suspicious
714,Doctor,Cardiology,12,12/3/2022,0,Monday,Unknown IP,Desktop,8,1,19,4,No,No,138,Normal
715,Admin Staff,Emergency,8,3/24/2022,7,Saturday,Hospital Network,Desktop,11,5,44,13,No,No,149,Normal
716,Nurse,Oncology,22,6/15/2022,10,Wednesday,Hospital Network,Desktop,1,4,268,33,No,No,52,Normal
717,Nurse,Oncology,11,2/28/2022,7,Wednesday,Unknown IP,Mobile,12,10,198,24,Yes,No,21,Normal
718,Nurse,Pediatrics,1,5/28/2022,19,Monday,Hospital Network,Tablet,15,9,283,27,No,No,173,Normal
719,Nurse,Oncology,16,12/6/2022,14,Saturday,Hospital Network,Desktop,16,3,63,27,No,No,158,Normal
720,Admin Staff,Cardiology,20,1/8/2022,10,Tuesday,Hospital Network,Tablet,18,4,212,33,Yes,No,75,Normal
721,Doctor,Pediatrics,30,7/12/2022,16,Sunday,Hospital Network,Tablet,26,7,37,24,No,No,174,Normal
722,Admin Staff,Cardiology,27,4/22/2022,14,Friday,Unknown IP,Mobile,24,1,179,35,Yes,No,176,Normal
723,Admin Staff,Emergency,20,8/6/2022,12,Sunday,Hospital Network,Tablet,25,2,73,54,No,No,141,Normal
724,Nurse,Neurology,17,8/9/2022,6,Thursday,Hospital Network,Mobile,14,8,193,37,Yes,No,9,Normal
725,Nurse,Oncology,17,11/11/2022,9,Tuesday,Unknown IP,Mobile,24,3,282,44,No,No,96,Normal
726,Nurse,Emergency,14,2/10/2022,15,Thursday,Hospital Network,Desktop,19,3,265,68,No,No,176,Normal
727,Admin Staff,Oncology,26,1/11/2022,9,Thursday,Hospital Network,Desktop,25,8,227,33,No,No,41,Suspicious
728,Doctor,Oncology,15,7/20/2022,11,Wednesday,Hospital Network,Desktop,16,10,77,70,No,No,99,Normal
729,Nurse,Pediatrics,8,8/2/2022,8,Thursday,Hospital Network,Mobile,10,3,220,10,No,No,167,Suspicious
730,Admin Staff,Emergency,24,8/1/2022,7,Wednesday,Unknown IP,Desktop,18,7,224,18,No,No,175,Normal
731,Doctor,Cardiology,10,1/26/2022,2,Sunday,Hospital Network,Mobile,30,10,215,30,No,No,122,Normal
732,Admin Staff,Neurology,28,7/21/2022,21,Thursday,Hospital Network,Mobile,18,7,39,29,No,No,23,Normal
733,Doctor,Emergency,29,2/13/2022,10,Thursday,Hospital Network,Mobile,10,2,28,26,No,No,12,Normal
734,Doctor,Oncology,16,1/24/2022,0,Tuesday,Hospital Network,Tablet,1,1,44,50,No,No,156,Normal
735,Admin Staff,Oncology,6,4/4/2022,8,Tuesday,Remote VPN,Desktop,18,4,111,17,No,No,47,Normal
736,Doctor,Oncology,21,12/17/2022,5,Friday,Hospital Network,Desktop,6,10,75,29,Yes,No,170,Normal
737,Doctor,Emergency,5,7/14/2022,7,Thursday,Hospital Network,Desktop,19,10,62,31,No,No,161,Normal
738,Admin Staff,Oncology,28,8/8/2022,3,Monday,Hospital Network,Mobile,21,4,242,5,No,No,132,Normal
739,Admin Staff,Emergency,27,9/26/2022,5,Saturday,Hospital Network,Tablet,8,4,240,69,No,No,163,Normal
740,Admin Staff,Pediatrics,10,1/11/2022,23,Thursday,Hospital Network,Tablet,8,4,280,39,No,No,33,Normal
741,Nurse,Emergency,30,7/25/2022,4,Sunday,Hospital Network,Desktop,28,7,153,16,No,No,72,Normal
742,Doctor,Cardiology,20,7/9/2022,6,Wednesday,Unknown IP,Desktop,1,7,298,56,No,No,135,Normal
743,Admin Staff,Emergency,5,7/16/2022,20,Saturday,Hospital Network,Desktop,28,5,32,30,Yes,No,74,Normal
744,Admin Staff,Oncology,11,10/29/2022,8,Friday,Hospital Network,Desktop,14,5,2,32,Yes,No,70,Normal
745,Admin Staff,Neurology,22,10/3/2022,14,Friday,Hospital Network,Desktop,1,5,73,22,No,No,161,Normal
746,Admin Staff,Oncology,20,8/16/2022,21,Thursday,Hospital Network,Desktop,29,8,72,77,No,No,108,Normal
747,Admin Staff,Cardiology,1,4/1/2022,0,Friday,Hospital Network,Mobile,7,10,26,9,No,No,100,Suspicious
748,Doctor,Cardiology,28,2/26/2022,23,Friday,Hospital Network,Tablet,26,3,9,78,No,No,173,Normal
749,Admin Staff,Emergency,19,9/6/2022,8,Monday,Hospital Network,Mobile,25,10,232,7,No,No,68,Normal
750,Doctor,Oncology,29,3/4/2022,21,Monday,Hospital Network,Tablet,27,7,152,6,No,No,170,Normal
751,Nurse,Cardiology,9,3/19/2022,23,Saturday,Hospital Network,Mobile,1,8,151,32,No,No,111,Normal
752,Nurse,Oncology,15,2/2/2022,1,Saturday,Hospital Network,Mobile,4,5,201,38,No,No,110,Normal
753,Doctor,Cardiology,27,2/17/2022,7,Saturday,Hospital Network,Mobile,20,5,134,50,No,No,106,Normal
754,Admin Staff,Emergency,1,5/6/2022,8,Sunday,Remote VPN,Mobile,9,1,136,35,No,Yes,33,Normal
755,Nurse,Pediatrics,3,11/21/2022,18,Wednesday,Hospital Network,Tablet,27,6,190,21,Yes,No,127,Normal
756,Nurse,Emergency,2,10/7/2022,17,Sunday,Hospital Network,Mobile,18,4,211,72,No,No,83,Normal
757,Admin Staff,Pediatrics,29,10/14/2022,3,Thursday,Unknown IP,Tablet,15,0,42,4,No,No,128,Normal
758,Nurse,Emergency,11,4/6/2022,14,Sunday,Hospital Network,Tablet,3,0,33,65,No,No,53,Normal
759,Nurse,Oncology,23,10/19/2022,4,Saturday,Hospital Network,Desktop,27,0,127,25,No,No,150,Normal
760,Admin Staff,Emergency,12,10/14/2022,15,Friday,Hospital Network,Mobile,7,2,276,48,No,No,48,Normal
761,Admin Staff,Emergency,30,11/28/2022,10,Monday,Hospital Network,Mobile,6,2,154,56,No,No,80,Normal
762,Nurse,Cardiology,4,10/6/2022,23,Monday,Hospital Network,Mobile,18,1,210,68,No,No,142,Normal
763,Admin Staff,Oncology,17,1/8/2022,4,Friday,Hospital Network,Mobile,24,6,201,20,Yes,No,64,Normal
764,Admin Staff,Emergency,20,11/15/2022,8,Friday,Hospital Network,Mobile,10,9,32,16,No,No,165,Normal
765,Nurse,Pediatrics,13,3/24/2022,5,Thursday,Hospital Network,Tablet,27,9,231,71,No,Yes,169,Normal
766,Nurse,Pediatrics,16,5/7/2022,1,Wednesday,Hospital Network,Desktop,10,7,88,61,No,No,88,Normal
767,Doctor,Cardiology,17,10/5/2022,12,Monday,Remote VPN,Mobile,7,2,200,15,No,No,75,Normal
768,Nurse,Pediatrics,17,10/20/2022,14,Wednesday,Hospital Network,Desktop,12,2,250,13,No,No,80,Normal
769,Nurse,Neurology,7,2/2/2022,15,Tuesday,Hospital Network,Tablet,7,1,274,79,No,No,13,Normal
770,Nurse,Pediatrics,23,3/19/2022,1,Thursday,Hospital Network,Desktop,11,7,192,12,No,No,37,Normal
771,Nurse,Oncology,29,12/19/2022,12,Saturday,Hospital Network,Tablet,16,4,268,11,No,No,177,Normal
772,Doctor,Cardiology,10,1/23/2022,23,Sunday,Hospital Network,Mobile,26,2,34,76,No,No,165,Normal
773,Admin Staff,Emergency,13,10/19/2022,20,Tuesday,Hospital Network,Tablet,20,9,266,72,No,No,66,Normal
774,Admin Staff,Emergency,15,3/31/2022,8,Sunday,Hospital Network,Mobile,7,1,41,34,No,Yes,112,Normal
775,Admin Staff,Pediatrics,1,6/29/2022,15,Sunday,Unknown IP,Desktop,1,0,243,3,No,No,93,Suspicious
776,Nurse,Emergency,25,11/12/2022,22,Sunday,Hospital Network,Desktop,21,2,17,28,No,No,32,Normal
777,Admin Staff,Oncology,29,5/5/2022,23,Friday,Hospital Network,Tablet,20,8,227,36,No,No,112,Normal
778,Admin Staff,Neurology,2,9/21/2022,19,Sunday,Hospital Network,Desktop,1,0,96,72,No,No,11,Normal
779,Doctor,Neurology,12,12/22/2022,10,Saturday,Hospital Network,Desktop,15,10,212,23,No,Yes,81,Normal
780,Admin Staff,Emergency,19,10/14/2022,23,Tuesday,Hospital Network,Desktop,12,2,163,74,No,No,71,Normal
781,Admin Staff,Emergency,3,7/15/2022,6,Tuesday,Hospital Network,Desktop,1,3,293,64,No,No,145,Normal
782,Nurse,Pediatrics,11,9/23/2022,11,Thursday,Unknown IP,Mobile,19,4,138,49,No,No,59,Suspicious
783,Admin Staff,Cardiology,13,3/26/2022,2,Wednesday,Hospital Network,Tablet,10,7,235,45,No,No,128,Normal
784,Doctor,Emergency,18,11/14/2022,2,Tuesday,Hospital Network,Mobile,19,1,115,41,No,No,163,Normal
785,Nurse,Neurology,14,6/30/2022,9,Tuesday,Unknown IP,Desktop,7,10,13,34,No,No,126,Normal
786,Doctor,Oncology,30,4/14/2022,15,Saturday,Hospital Network,Mobile,13,10,169,72,No,No,36,Normal
787,Nurse,Pediatrics,2,7/12/2022,5,Sunday,Hospital Network,Mobile,14,7,228,68,Yes,No,153,Normal
788,Nurse,Neurology,23,12/25/2022,20,Monday,Hospital Network,Mobile,11,6,232,33,No,No,97,Normal
789,Doctor,Pediatrics,8,11/19/2022,3,Sunday,Hospital Network,Mobile,22,5,42,34,No,Yes,171,Normal
790,Nurse,Oncology,15,3/20/2022,21,Thursday,Hospital Network,Tablet,5,8,211,28,Yes,No,108,Normal
791,Doctor,Oncology,3,11/29/2022,16,Tuesday,Remote VPN,Desktop,19,6,173,14,No,No,110,Normal
792,Admin Staff,Neurology,10,8/27/2022,16,Tuesday,Hospital Network,Desktop,10,2,52,9,No,No,144,Normal
793,Admin Staff,Emergency,6,3/3/2022,4,Monday,Hospital Network,Tablet,24,9,21,56,No,No,65,Normal
794,Nurse,Emergency,14,5/7/2022,8,Friday,Hospital Network,Mobile,12,7,142,68,No,No,143,Normal
795,Doctor,Emergency,9,1/26/2022,8,Monday,Hospital Network,Tablet,30,0,212,42,No,No,46,Normal
796,Nurse,Oncology,12,12/20/2022,19,Tuesday,Hospital Network,Desktop,11,9,147,56,No,No,45,Normal
797,Admin Staff,Emergency,22,6/17/2022,11,Wednesday,Hospital Network,Tablet,2,9,167,37,No,Yes,99,Normal
798,Doctor,Pediatrics,15,10/16/2022,21,Thursday,Hospital Network,Tablet,24,8,186,9,No,Yes,44,Normal
799,Nurse,Neurology,1,4/4/2022,2,Wednesday,Hospital Network,Tablet,6,1,123,52,No,No,55,Normal
800,Admin Staff,Emergency,27,4/6/2022,1,Wednesday,Hospital Network,Tablet,17,0,287,48,No,No,32,Normal
801,Admin Staff,Pediatrics,7,7/27/2022,4,Thursday,Hospital Network,Desktop,19,7,293,13,No,No,99,Normal
802,Admin Staff,Pediatrics,23,3/31/2022,17,Thursday,Hospital Network,Desktop,9,1,2,41,No,No,12,Normal
803,Nurse,Pediatrics,18,3/4/2022,7,Sunday,Unknown IP,Desktop,20,3,252,62,No,No,63,Normal
804,Doctor,Pediatrics,6,3/31/2022,21,Friday,Hospital Network,Mobile,28,9,19,75,No,No,96,Normal
805,Admin Staff,Oncology,12,6/15/2022,17,Tuesday,Hospital Network,Desktop,3,2,35,60,No,No,125,Normal
806,Doctor,Oncology,7,6/5/2022,3,Thursday,Hospital Network,Desktop,13,10,98,8,No,No,5,Normal
807,Admin Staff,Pediatrics,14,12/30/2022,17,Sunday,Hospital Network,Tablet,2,4,183,64,No,No,9,Normal
808,Doctor,Emergency,15,5/10/2022,3,Saturday,Remote VPN,Desktop,22,3,180,68,No,No,47,Normal
809,Nurse,Cardiology,8,8/1/2022,10,Tuesday,Remote VPN,Desktop,13,2,241,80,No,No,48,Normal
810,Admin Staff,Emergency,4,1/3/2022,2,Sunday,Hospital Network,Tablet,21,6,28,33,No,No,8,Suspicious
811,Doctor,Oncology,12,8/13/2022,6,Wednesday,Hospital Network,Tablet,9,6,12,4,No,No,180,Normal
812,Nurse,Oncology,7,4/5/2022,21,Wednesday,Hospital Network,Desktop,18,9,89,80,Yes,No,170,Normal
813,Doctor,Pediatrics,26,6/13/2022,16,Thursday,Hospital Network,Tablet,14,10,23,43,No,No,122,Normal
814,Admin Staff,Emergency,27,7/19/2022,17,Wednesday,Hospital Network,Tablet,12,4,199,57,No,No,83,Normal
815,Nurse,Cardiology,24,2/16/2022,13,Thursday,Remote VPN,Desktop,2,4,203,79,No,No,154,Normal
816,Admin Staff,Emergency,16,5/25/2022,2,Tuesday,Hospital Network,Mobile,27,5,146,34,No,No,36,Normal
817,Doctor,Neurology,8,3/12/2022,20,Friday,Remote VPN,Mobile,19,2,25,6,No,No,14,Normal
818,Admin Staff,Emergency,25,1/10/2022,18,Wednesday,Unknown IP,Mobile,27,4,212,6,No,No,110,Normal
819,Admin Staff,Cardiology,2,5/26/2022,11,Sunday,Hospital Network,Desktop,5,2,23,59,Yes,No,120,Normal
820,Doctor,Cardiology,6,7/20/2022,22,Wednesday,Hospital Network,Tablet,3,7,254,58,No,No,39,Normal
821,Doctor,Oncology,22,11/14/2022,12,Saturday,Hospital Network,Mobile,27,5,38,10,No,No,64,Normal
822,Nurse,Cardiology,24,9/15/2022,11,Tuesday,Hospital Network,Mobile,2,9,105,72,No,No,52,Normal
823,Admin Staff,Emergency,2,11/29/2022,17,Sunday,Hospital Network,Mobile,6,8,155,58,No,No,79,Normal
824,Doctor,Emergency,25,6/15/2022,6,Saturday,Hospital Network,Desktop,28,2,39,78,No,No,168,Normal
825,Nurse,Neurology,1,10/26/2022,9,Wednesday,Unknown IP,Tablet,26,1,96,24,No,No,14,Normal
826,Doctor,Oncology,11,6/8/2022,11,Tuesday,Hospital Network,Mobile,2,4,184,47,No,No,14,Normal
827,Doctor,Oncology,10,4/8/2022,3,Tuesday,Hospital Network,Desktop,30,1,154,80,No,No,118,Normal
828,Admin Staff,Oncology,21,5/13/2022,17,Thursday,Hospital Network,Mobile,11,3,90,47,No,No,20,Normal
829,Admin Staff,Oncology,14,6/5/2022,20,Saturday,Hospital Network,Mobile,1,5,181,5,No,No,156,Normal
830,Admin Staff,Neurology,4,9/6/2022,19,Thursday,Hospital Network,Mobile,29,4,283,26,No,No,179,Normal
831,Nurse,Pediatrics,19,5/30/2022,22,Sunday,Hospital Network,Desktop,4,9,187,13,No,No,55,Normal
832,Nurse,Oncology,14,11/18/2022,17,Saturday,Hospital Network,Mobile,9,0,39,75,No,Yes,161,Suspicious
833,Admin Staff,Pediatrics,30,9/23/2022,6,Friday,Hospital Network,Mobile,18,4,290,25,No,No,62,Normal
834,Doctor,Oncology,8,1/27/2022,18,Saturday,Hospital Network,Mobile,18,10,135,59,No,No,60,Normal
835,Admin Staff,Oncology,11,2/16/2022,1,Tuesday,Hospital Network,Tablet,28,10,128,30,Yes,No,112,Normal
836,Nurse,Oncology,2,6/14/2022,7,Sunday,Hospital Network,Mobile,13,8,33,5,No,No,52,Normal
837,Doctor,Emergency,17,3/28/2022,6,Saturday,Hospital Network,Tablet,2,7,21,26,No,No,51,Normal
838,Nurse,Oncology,27,4/29/2022,23,Thursday,Hospital Network,Desktop,26,7,265,77,No,No,139,Normal
839,Doctor,Neurology,13,10/25/2022,17,Saturday,Hospital Network,Desktop,20,6,200,14,No,Yes,16,Normal
840,Nurse,Neurology,15,11/5/2022,19,Friday,Hospital Network,Tablet,16,9,57,34,No,No,95,Normal
841,Nurse,Neurology,9,10/16/2022,14,Monday,Hospital Network,Tablet,11,3,277,76,No,No,131,Normal
842,Admin Staff,Cardiology,12,3/17/2022,20,Wednesday,Hospital Network,Tablet,8,4,131,7,No,No,60,Normal
843,Admin Staff,Emergency,23,4/25/2022,12,Wednesday,Hospital Network,Tablet,17,6,81,58,No,No,80,Suspicious
844,Admin Staff,Emergency,10,1/7/2022,20,Friday,Hospital Network,Desktop,20,4,161,51,No,No,66,Normal
845,Nurse,Pediatrics,30,9/12/2022,17,Saturday,Hospital Network,Mobile,25,1,36,53,No,No,5,Normal
846,Admin Staff,Pediatrics,10,10/6/2022,5,Tuesday,Hospital Network,Desktop,23,9,58,26,No,No,165,Normal
847,Doctor,Cardiology,24,7/6/2022,10,Thursday,Remote VPN,Mobile,12,4,134,35,No,Yes,154,Normal
848,Nurse,Pediatrics,12,9/18/2022,12,Sunday,Hospital Network,Mobile,19,0,227,60,No,No,96,Normal
849,Admin Staff,Oncology,7,1/12/2022,8,Saturday,Hospital Network,Tablet,4,6,212,64,No,No,44,Normal
850,Doctor,Oncology,3,10/7/2022,6,Tuesday,Hospital Network,Mobile,7,2,28,65,No,No,24,Normal
851,Doctor,Pediatrics,13,6/15/2022,8,Thursday,Hospital Network,Tablet,23,8,227,58,Yes,No,178,Normal
852,Nurse,Oncology,16,10/12/2022,3,Monday,Hospital Network,Tablet,27,2,3,40,No,No,168,Normal
853,Admin Staff,Neurology,10,6/28/2022,2,Wednesday,Hospital Network,Tablet,9,4,56,45,No,No,95,Normal
854,Nurse,Pediatrics,25,3/21/2022,21,Wednesday,Hospital Network,Tablet,4,7,138,2,No,Yes,152,Normal
855,Admin Staff,Cardiology,10,8/20/2022,17,Saturday,Hospital Network,Tablet,5,0,33,8,No,No,25,Normal
856,Nurse,Neurology,25,3/20/2022,6,Tuesday,Hospital Network,Mobile,6,5,127,75,No,No,87,Normal
857,Admin Staff,Oncology,29,3/31/2022,21,Saturday,Hospital Network,Tablet,2,9,216,37,No,No,158,Normal
858,Doctor,Neurology,10,7/14/2022,14,Wednesday,Hospital Network,Desktop,28,0,166,64,No,No,96,Normal
859,Admin Staff,Emergency,25,8/5/2022,7,Tuesday,Hospital Network,Desktop,2,6,183,3,No,No,53,Normal
860,Admin Staff,Oncology,5,8/10/2022,19,Saturday,Hospital Network,Tablet,9,0,61,20,No,No,172,Suspicious
861,Doctor,Cardiology,17,2/9/2022,19,Wednesday,Hospital Network,Mobile,16,2,136,7,No,No,96,Normal
862,Admin Staff,Cardiology,21,9/7/2022,13,Saturday,Hospital Network,Desktop,21,9,100,7,No,Yes,173,Suspicious
863,Nurse,Emergency,6,3/21/2022,13,Sunday,Remote VPN,Mobile,7,6,142,30,No,Yes,110,Suspicious
864,Nurse,Emergency,25,4/8/2022,13,Monday,Hospital Network,Mobile,7,10,140,29,No,No,142,Normal
865,Doctor,Emergency,2,9/1/2022,19,Sunday,Hospital Network,Desktop,29,5,149,18,No,No,63,Normal
866,Admin Staff,Pediatrics,2,7/18/2022,1,Friday,Remote VPN,Tablet,17,2,37,44,No,No,67,Normal
867,Admin Staff,Pediatrics,5,12/16/2022,16,Friday,Hospital Network,Tablet,8,6,11,10,No,No,6,Normal
868,Doctor,Oncology,8,9/4/2022,4,Saturday,Hospital Network,Desktop,20,0,214,11,No,No,103,Normal
869,Doctor,Neurology,21,3/31/2022,18,Sunday,Hospital Network,Desktop,6,1,119,56,No,No,27,Normal
870,Doctor,Neurology,11,7/24/2022,16,Monday,Hospital Network,Desktop,24,5,25,68,No,No,75,Normal
871,Nurse,Oncology,16,12/8/2022,1,Tuesday,Remote VPN,Tablet,26,3,108,76,No,No,143,Suspicious
872,Doctor,Neurology,21,8/19/2022,4,Friday,Hospital Network,Tablet,18,2,255,2,No,No,25,Normal
873,Doctor,Cardiology,5,7/2/2022,6,Friday,Hospital Network,Mobile,12,4,40,35,No,No,135,Normal
874,Admin Staff,Oncology,11,4/24/2022,23,Saturday,Hospital Network,Desktop,20,4,208,12,No,Yes,102,Normal
875,Nurse,Cardiology,24,4/10/2022,15,Sunday,Hospital Network,Tablet,4,7,57,64,No,No,50,Normal
876,Admin Staff,Cardiology,14,3/22/2022,1,Tuesday,Hospital Network,Desktop,17,0,197,64,No,No,97,Normal
877,Nurse,Emergency,25,8/11/2022,1,Monday,Hospital Network,Mobile,24,6,288,51,No,No,80,Suspicious
878,Nurse,Cardiology,21,9/1/2022,23,Saturday,Hospital Network,Desktop,4,6,87,67,No,No,59,Normal
879,Nurse,Pediatrics,9,9/19/2022,14,Saturday,Hospital Network,Mobile,29,1,115,32,No,No,132,Normal
880,Admin Staff,Neurology,8,7/11/2022,3,Sunday,Remote VPN,Tablet,10,2,274,22,No,No,11,Normal
881,Admin Staff,Emergency,30,3/9/2022,15,Monday,Remote VPN,Desktop,8,5,274,75,No,No,68,Normal
882,Doctor,Emergency,8,1/19/2022,8,Saturday,Hospital Network,Mobile,3,5,256,21,No,No,94,Normal
883,Admin Staff,Oncology,21,4/27/2022,16,Sunday,Hospital Network,Tablet,10,1,100,28,No,No,44,Normal
884,Nurse,Neurology,18,4/23/2022,5,Wednesday,Hospital Network,Mobile,19,7,14,66,No,No,42,Normal
885,Admin Staff,Pediatrics,7,7/9/2022,14,Thursday,Hospital Network,Mobile,9,0,139,77,No,No,136,Normal
886,Admin Staff,Pediatrics,7,11/15/2022,9,Thursday,Hospital Network,Desktop,6,8,224,7,No,No,172,Normal
887,Doctor,Pediatrics,9,1/19/2022,1,Friday,Hospital Network,Desktop,14,2,263,56,No,No,42,Normal
888,Admin Staff,Oncology,11,5/17/2022,8,Friday,Remote VPN,Mobile,20,9,34,26,No,No,91,Normal
889,Nurse,Pediatrics,21,3/25/2022,1,Monday,Hospital Network,Desktop,19,10,241,62,No,No,102,Normal
890,Nurse,Emergency,7,7/13/2022,5,Wednesday,Hospital Network,Tablet,14,0,96,26,No,No,164,Normal
891,Nurse,Emergency,23,6/17/2022,17,Sunday,Hospital Network,Tablet,22,8,103,1,No,No,85,Normal
892,Doctor,Pediatrics,20,1/10/2022,0,Friday,Hospital Network,Mobile,7,3,139,11,No,No,132,Normal
893,Nurse,Cardiology,25,8/31/2022,14,Tuesday,Hospital Network,Mobile,23,6,204,19,No,No,83,Normal
894,Admin Staff,Neurology,7,6/23/2022,18,Wednesday,Hospital Network,Desktop,15,9,78,35,No,No,116,Normal
895,Admin Staff,Neurology,1,12/10/2022,9,Friday,Remote VPN,Mobile,21,4,121,19,No,No,65,Normal
896,Doctor,Emergency,29,5/30/2022,22,Tuesday,Hospital Network,Desktop,23,4,299,42,No,No,168,Normal
897,Nurse,Cardiology,13,1/13/2022,7,Thursday,Unknown IP,Desktop,30,0,222,62,No,No,25,Normal
898,Nurse,Neurology,22,1/12/2022,3,Saturday,Hospital Network,Desktop,11,3,134,47,No,No,11,Normal
899,Doctor,Emergency,3,11/10/2022,6,Thursday,Hospital Network,Desktop,21,10,233,32,No,No,125,Normal
900,Nurse,Oncology,9,12/7/2022,19,Thursday,Hospital Network,Mobile,27,7,167,52,No,No,58,Normal
901,Nurse,Neurology,11,7/28/2022,12,Tuesday,Hospital Network,Tablet,5,1,85,10,No,Yes,73,Normal
902,Doctor,Neurology,13,3/14/2022,23,Friday,Hospital Network,Mobile,23,8,41,39,No,No,97,Normal
903,Nurse,Cardiology,18,11/6/2022,11,Tuesday,Hospital Network,Desktop,19,4,108,21,No,No,81,Normal
904,Nurse,Pediatrics,13,4/14/2022,14,Thursday,Hospital Network,Mobile,15,5,262,3,No,No,179,Normal
905,Doctor,Cardiology,25,1/18/2022,19,Tuesday,Remote VPN,Desktop,1,5,275,60,No,No,5,Normal
906,Admin Staff,Neurology,16,4/10/2022,23,Sunday,Hospital Network,Tablet,14,9,176,5,No,No,169,Normal
907,Doctor,Neurology,22,2/19/2022,16,Sunday,Hospital Network,Tablet,27,7,17,34,No,No,171,Normal
908,Doctor,Pediatrics,19,10/19/2022,11,Thursday,Hospital Network,Mobile,7,3,200,72,No,No,136,Suspicious
909,Admin Staff,Pediatrics,19,4/8/2022,19,Thursday,Remote VPN,Desktop,11,5,238,9,No,No,64,Normal
910,Admin Staff,Cardiology,17,5/21/2022,0,Thursday,Remote VPN,Desktop,2,1,228,20,No,No,178,Normal
911,Nurse,Emergency,27,3/1/2022,21,Wednesday,Hospital Network,Tablet,15,1,190,36,No,No,118,Normal
912,Nurse,Neurology,21,11/10/2022,14,Saturday,Hospital Network,Tablet,24,4,203,30,No,No,52,Normal
913,Nurse,Neurology,12,12/17/2022,16,Wednesday,Hospital Network,Tablet,8,8,266,9,Yes,No,10,Normal
914,Doctor,Cardiology,14,11/6/2022,23,Tuesday,Hospital Network,Mobile,2,1,78,42,No,No,83,Normal
915,Nurse,Neurology,19,3/22/2022,12,Friday,Hospital Network,Desktop,10,5,53,4,No,No,180,Suspicious
916,Admin Staff,Emergency,6,3/8/2022,13,Monday,Hospital Network,Desktop,6,6,84,20,Yes,No,84,Normal
917,Doctor,Pediatrics,16,6/25/2022,10,Friday,Hospital Network,Tablet,24,6,92,0,No,No,81,Normal
918,Nurse,Emergency,3,7/1/2022,0,Saturday,Hospital Network,Tablet,24,8,119,53,No,No,91,Normal
919,Doctor,Pediatrics,11,5/29/2022,3,Monday,Unknown IP,Tablet,5,8,26,47,No,Yes,137,Normal
920,Nurse,Neurology,5,4/20/2022,2,Monday,Hospital Network,Mobile,3,7,155,64,No,No,78,Normal
921,Doctor,Pediatrics,18,5/9/2022,19,Wednesday,Hospital Network,Desktop,11,7,94,26,No,No,17,Normal
922,Doctor,Cardiology,17,4/30/2022,20,Saturday,Hospital Network,Tablet,1,7,184,79,No,No,100,Suspicious
923,Doctor,Pediatrics,1,3/13/2022,20,Tuesday,Remote VPN,Tablet,1,2,80,68,No,No,132,Normal
924,Admin Staff,Cardiology,26,11/22/2022,2,Sunday,Remote VPN,Tablet,2,10,168,21,No,No,12,Normal
925,Doctor,Oncology,2,12/6/2022,15,Tuesday,Remote VPN,Desktop,22,5,28,61,No,No,81,Normal
926,Admin Staff,Pediatrics,26,12/24/2022,3,Saturday,Hospital Network,Tablet,7,8,294,14,Yes,No,31,Normal
927,Nurse,Cardiology,3,2/24/2022,16,Sunday,Hospital Network,Tablet,1,6,149,43,No,No,15,Normal
928,Doctor,Oncology,26,12/1/2022,21,Sunday,Hospital Network,Tablet,13,1,261,20,No,No,180,Normal
